,sp_type_id,sp_type_name,cv_position,sp_type_probabilities,id
376,1,SP,6,[0.    0.999 0.    0.    0.    0.   ],P04957
377,3,TAT,58,[0.    0.    0.004 0.996 0.    0.   ],Q50EA3
378,3,TAT,58,[0.    0.    0.412 0.588 0.    0.   ],B1W5J7
379,3,TAT,55,[0.    0.    0.    0.987 0.012 0.   ],Q50HM6
380,2,LIPO,-1,[0.    0.    0.998 0.    0.002 0.   ],Q9RRF6
381,3,TAT,49,[0. 0. 0. 1. 0. 0.],P26220
382,3,TAT,40,[0. 0. 0. 1. 0. 0.],Q50397
383,1,SP,15,[0.    0.998 0.001 0.001 0.    0.   ],P54865
384,3,TAT,39,[0. 0. 0. 1. 0. 0.],Q8GJ31
385,3,TAT,35,[0. 0. 0. 1. 0. 0.],P95028
386,3,TAT,40,[0. 0. 0. 1. 0. 0.],Q9RDG9
387,3,TAT,46,[0. 0. 0. 1. 0. 0.],O87849
388,3,TAT,35,[0. 0. 0. 1. 0. 0.],I6XEI5
389,3,TAT,49,[0. 0. 0. 1. 0. 0.],Q9RI72
390,3,TAT,41,[0. 0. 0. 1. 0. 0.],P9WQP3
391,3,TAT,41,[0. 0. 0. 1. 0. 0.],P9WQP2
392,3,TAT,27,[0. 0. 0. 1. 0. 0.],P96809
